system,solution,output
b':\xa8&\n\xc3\xb1P\xc0\xda\nK=\xc9\xb2R@@z\x1a\xbf\x8a&\x11\xc0\x15 O\xa9@\xe3U\xc0',b'\x8c\x9f\xb3-^\xf4G@\xa8\xbb\x04d\xda$@@',b'\x91$\x12\x1e\xc2%\xf1\xbf\x9ca\xf9\xdcW>\xd4\xbf'
b'P\x8c\xa3&~\x1e<\xc0\x88\xa4\xd09t\xfcJ@\xe0\xce\x14\xf3%\x86\x1f\xc0g\xde\xa5\xeb\x13\x00Y\xc0',b'Cd\x0fu\xf0\xd4B\xc0P\x8e\x07]\x8d.;\xc0',"b""k\x90\x92\x1d\xa8\xdd\xf9?N'\xf9\xa1\x10|\xc2?"""
"b""\xbc\xf9\x8f.G\xa1X@H/#\xd4kb9@\x00\xa5\n\xf903@\xc0\xc8\xa8\x91\xe00\x11V\xc0\x96\xf1\xdd/\x87\xb5V\xc0'J\xfd\xdc2\\C\xc04\xa7\x0b\x8eP\xb9G\xc0\xf0\x90\x1al9\xb6V\xc0)\x07*\rT/G\xc0\xf8!eRo\xee4@\x04\x8b\\\x10jBO@\xe8\xa3HC\xee\x1bO@H4\x8c/\xf0\xbcW\xc0\xe8L\xb3\xb4\x03ZX\xc0@GY\x07\xf5\xe1W\xc0\xc0s\xb7\x9cb\xb3S\xc0\xd9>E\x92\xbe\x12R\xc0\xf7\xeb\xe7,\x8cRU\xc0uO\x06\xd9E\xfcV\xc0\xe0\xe6\x03\x15\xf1 #\xc08)\x13D\x96\xecR@V1_\x03\xaf\x05F\xc0j\xb5_\xf9\x08\xbcP@\xfd\x7f\x99\x88+\xecB\xc0\xf0\xd0;\x81\x91\x171@""",b'8\xbd\xdb\xa7O\x985\xc0\x80\xe2F\xeai\xce\xf3?\x14\xf7\xa4\x8a#\x16U@t\xfe\x1b\xfb\x95EU@6\xaa\xa5HcxW@',"b""(jGpN\x90\xf8\xbf\xac7'1X\xde\x0f@\xe2\x9f\x8a\x88\xf4\x9c\xff?\xfc$\x1d\x1a\x8e\xe2\x13\xc0\x88\x90\xce\xff\xa2~\x0e@"""
"b'\xd02u\xfd1\x83,\xc0\xdf\xc7u\xe8m%R\xc006\xbe-\x95MV@\xe6\x84\x83\x15\x9e\xbaT@\x9e\x1co\x87\xd1\x14S\xc0(\xaa|}\xf8sT\xc0(\x80a\x03J1%@>0\x0e\xee\xcf\x08Q@\x98\xa2\x02\xea\xc6\xfeC@\xc0y\x88H\xf6\xca,\xc0\xd8+\xb5\x92\xd5\xe5E@\x08\x8e\x12\xaeX\x03V\xc0\xec\xf1\x91\xee\x9b3D@P2\xb6\xd9\x0f\x99&@\xc8\x1a\xffVK\xffF@\xfc\x81+\xd2p]E@T\xeb\x07~ki8\xc0p}\xcc\x88A\xfdD\xc0\x80s\xe2\xfb\xeb\xb6\xf8?\xf0\x03q\xd8\xd5\x9e*@\x80\x03P;\x19\xe6?\xc0\x80]\x93p\xd8`T@R&\xb0=|\xf2V@\xbc\x10\xbf\x95\x8e\xf8N@\xad\xf3\xd8\xfa\xb3xP\xc0'",b'<l\xd0I\\jT@\xe8\xd8\xe9\x00\xda\xa5U@\x91\xb1Ko\x8c\xadN\xc0\x84\xdb\xdd\xb2\xfb\x07P@\xe7o\xd9\xe5_yP\xc0',"b'E\x86\xa2Y\x8cr\xfc\xbf\x8d\xe13\x89I\x0c\xe6\xbf\x12D[8\xe6\'\x05\xc0""\xc4t\xa8\r?\x0b@\xabH\x11\x91r\xd7\xe0?'"
b'\xcdz\xba\x95\xc2 K\xc0\xc0[\xf9B\xeb\xb7R\xc0$\xa1\xa5_S\xdc:@\x84\x85\xe3r`LP@',b'\x82}\xdc\xfd\xa2\x05H\xc0\xb0\x97\xfd\xf1\xd0j\x16\xc0',b'\x82\x1eX\xa7\xd0\x9e\x02@Mb\x14\xa9\x1b\xb8\xf0\xbf'
b'\xd7\x18\x9f\xa5\xd1\xaeF\xc0\x80C\x1b\x1fL\xf3\x1b@\xd6/\xe8(\xd4AX\xc0\xdff\xc2\x82\xaa\x9cG\xc0',"b'0TlQh_,\xc0`\xe6\x9f\xbc\xdd\xbbU@'",b'C\x99\xb9\xcd\x07\xae\x96?\x15\xb1\x8bm\xcb.\xfe\xbf'
b'\x00n\xef\xda\x8d\x19\xdf\xbf\x88c)\xd9&}!\xc0~>\xaf\x1ci\xb8K\xc0pW}\xed\xe7\xb6\x11@\xe0\x037\x03\x01\x8d\x1e\xc0p\xb0l\xc0\x9e\x88;@|\x07\xff\x0e\xfe8U@D\xf1\xe7\xdd\x84\x135@\x16\xcd\xf4\x91\x95\xdaX@',b'&\x0b\xa4:\xaa\xe0S@\x84\xb6K_w\x07I@\x1a\xf3G\x86\xe1WJ\xc0',"b'\xe3\xb3b\xd0\xfc@\xf8?\xa0\xd6\xeb\xb4+\xc7\x1b\xc0""""4\xff\xf8\x88\xd6\xbf'"
b'hw\xfe\x9dr\xa5R\xc0Rd\xe9\xdd\xf5\xa6R@ 8\xe2\x93\x8c\xceA\xc0\x12\xc6r\x8c\xc0GI\xc0',b'\xde\xc0\x82\xda\xbf\x06U@P#\x97u\xec\x06N@',b'\xd4{&3\xa0\xbc\xf5\xbf\x95\xa9\xc0\xef\xf8\x8b\xcd\xbf'
"b'|\xe5\x8a\xb5$gE@\xd4\x9e\xfa\xd2H3N@\x1e/\xa5uH\xc9W@\x10\x03|\x15C\xa01@`y\xa5\x99L,D@\x08.\xa3\x99\x8a\x122\xc0\xfc\xca4\x9d\xc2\xc1B@\x88\x88\xd8\xd9\xc6\x15+@\xf3\xfa\x18\x8c\xc3\x17V\xc0(1R\xb6\x0e\xaaF@e\xabz\x02\xferO\xc0X\xa6h&\x00G@@\xcca`\x91\xc3%Q@0&\xf3>\xae\xedI\xc0\x96)\x98\xebT\xf6T\xc0\x00T\xac\xa7s\xb8\xb7?'",b'$\x83#R\xb5L@\xc00\x93a\x94q\xdc)@d%\x0c\xee\xd2xH@\xd0\x0c?\x96[\x16.\xc0',b'd\t\x16S\xdd\xcb\xe2\xbf8Z\xf1\xd5 \xe1\xe7\xbf&\xa9\xd6\x94\xb1\xb6\xc4?\xd4L\x1ft\x9e+\xf4?'
"b'0;\xdd\xc82\x88;\xc0T\x05\xfd\xc1&\x99R@\xc6\x81\xa0\xbd\xa0\x16E\xc0{LB\xffI\xd6R\xc0a\x93\x00\xd2\xc7\x11U\xc0\x94\xb3K\x0e\xc9\x0f9@\xa3\xfc\xb2\xb3\xe2-Y\xc0\xef\x08\xce\x19\xdbLE\xc0\x08\x0fR\x9e\xbd\x19O\xc0\xf2D\x91\x90j\x13T\xc0\x83\x05\x90\x07(<R\xc0\xa0a;\x90.\xf4<@.\nIR\x0f\xf5V@vv\xf9\xf9\x9b\xbaQ@\xca\x81\xc1\xd1^\xa5P\xc00+\x94\xe9\xa0p\x19\xc0\x8a\x8ea#s\xadW\xc0\x04\x02\xa5\xcbW\x13B@8\x0e\xa0\x8c\xf9\xd40@\xc2\x87\x17y\xb8\rE\xc00D\xfd+Sa/\xc0OB5\x92S6Q\xc09\x1c\xec\rr\xa3J\xc0H""+\x8b%\x85(@\x98r\xdbh\x9bLE\xc0'",b'\xf5\xf4\xb7[\x996W\xc0\x81\x87\x8c\xad\x96\xebS\xc0\xae\xce\xf7\x04\x9f\x0cX\xc0\x94\x9c2\xc4[\xffP\xc0\x1eb\xf8\r\xe1\x02Q\xc0',b'1\xd0\x9aG\xe9j\xfd?\xeb>`\x15\xcdN\xe1?\xdc\xd5\x97+\\\x1c\xb3\xbfx9\xa8\xc3\xd2\xbb\xe7?p\xc1h\xefm\x94\xd6?'
b'(\x0c\x04\xe6\x98\xc76@y\x01\x80\x89W\x92B\xc0*\x9b)8\x15\xd0S@8\x19\x12\x0f+pJ@',b'\x94\x8e\xf1\x13}\x85V@\x14\x1a\xda\x1d\x17\xce?\xc0',b'+\xae\xc5\xea\x08\xa2\xeb?\x9fH\xa4\x0e\nU\xfe\xbf'
b'A\xe0\x94E\xe5\xffO\xc0\xa9\xc7\xf3dEpV\xc0T+!\xe6x\x9aM@\xd8\xc5\xb8\xd7\xe0\xadD@\xc8\xfa~\xb8\xd0\xd8E@<h\nAv\xdbU@\x99=\xf9}r\xabE\xc0\xb8NR\x08\xd5\x177\xc0-\x08E\xa4\x00\xe4U\xc0',b'\xa0Y\xab*\xf5w\x03\xc0\\\xc3\xc3)h\xd6V\xc0\x1ey^\xb8\xeblP\xc0',"b'0\xbb\xa8VJu @\xaf\x12\xd3jQ^\x1b\xc0\xdeo\xf5""\x80J\xf8\xbf'"
"b'\x82oZ\x109\xe3T\xc04\x8a\x97q\tbD\xc0\xec\xae\x7f\xc0\xa6\x7fU@\xe4a}\xa7\x8d\x08W\xc0\xba\x02\x8fN\xa4\xffI\xc0u\x83\xb4NsVW\xc0L\xfa\x86_\xc7\x1cV\xc0J\xa2\xf2!\xb95S\xc02\xa4\xb9\xb2\r\x8dK\xc0\xb4\xe0\xc2\xed|rT@}\xb5\x1f\x8b\r\x04X\xc0\xc5_\xab{!yV\xc0\x80\xff\x85i\x99f\x16\xc0@\xd2 \x0fi\x9fH@\\BWA.\xde5@\xfe\xe6\xb9\x9a\x7f\x83V@\xe3%\x9d\xc3s\xbcO\xc0\xd8\x80\xdb\xbc\nyF@H\x11\xe3\n\x8c\x99;@\xc4\x96\'\xbd\x0f\x847@\x9e\xfd\x85l1tB\xc0\xd8\xff\xa8\xc6S\x89*@\xe4\x99\x11\xa6gUL@\r\xe6\x17C\xd6\x8bW\xc0\xe0~\xe5\xb7""\xb9\x0f@'",b'\xec\xd7\x82\x9ew\x19O\xc0\x00\xee\xe6\x1b\x8dq\xf0?\x88\x80b\x7f\xb0\x1c%\xc0\xa0\xdf\xac\x96\xe7\xb3\x1b\xc0\n\xdb\x00\x95vbW@',"b'\xb8\xc9\xed""\x9d\xc1\xe1\xbf\x0bJ\xdb\x0b\xf7\x8d\xf7?c\xb3\xee\xa5\xdb\xf0\xf6?\x86\xe00""X\xd1\xd9?\x07\x0e""\x97\x88\xb8\x04@'"
"b""\xfa\x8e\x1bN\xf3QJ\xc00\xf3\x18\x84\xb9\xe8/\xc0\xd2\x18\xd2\xb6\xddJW@@1:\xc9\xd8\x129\xc0\x96t\xab\x1c\xc6\x18P@\xb6\x93\x1b\x7f?\x06S@\xe0Nq\x99\x1f\tT@\xf4\x90\x908\xb4\tI\xc0yY\xb8\x90 \xf4G\xc0}\xea\\\xfd\xfc]S\xc0@E'8\xfbfR@\xfd\xea>\x8f\xabyV\xc08\xac\x93\xc9u\xefL@\x80\x9c\x7f'\x1454\xc0 \xca\x05N;\xcd'\xc0\xb6\x8c]\xd6\roD\xc0\xb1\x9c\xda\xf0\x82|H\xc0z]\x02xv\xdcW@\x86\xa3\x81\xa5\x9b\tT\xc0\xa1\x1c\xe0\xd9]\xf9C\xc0\x90>\x82#$\xc6F@\xeeh\x8b\xa6\x90RA\xc0\x98+\xfc_\xf5&+@8\x06V\x9aN\xa9C@\xb6\x9f\xd9\x01\x8b\x89W@""",b'@\xf0\xd8F\xc7B\t\xc0{\r\xc1@\xaa?F\xc0C\n\xf4.\xc52W\xc0\xc0\xbf\xf6U6o\x0f\xc0\xa8\x04\xd3\xc4\xa05M@',"b"",\xd1w\x93\xbb\xee\xf3\xbf'\xeb57\xf5h\x02\xc0\xfcB\xf2y\x84\xea\x12\xc0\xd4;t\x8a\x83\x8d\x14\xc0|\x17\xe2&v\xa2\t@"""
b'\xceQ\x07\x87\x0c\x0fC\xc0T\x8d\xce[T\x843@P\xb3\xbc\xce\xaf\xc4L@\x105a\xafMb.@\x90\xa0\xf8\xc7\xda\x95 \xc0p\x8d1\xf2hRQ@n\x83\xa0\xe2\xe5\xffD\xc0\xb4E\xbc\xa4r 5@\x06G&+\x98\xe8W\xc0$>\xb7\xce\x18\xf21\xc0\x86\xa5q\xaaXqR@( \xf5d\x8b\x87D\xc0\xc1K\x9f\xac\r\xe9I\xc0b?\x92@\xc69T\xc0\xdf\xd7j\xdc\x15FV\xc0\xd8\xcc5\x1f\x19\xefJ@ \xebE[BT\x1c\xc0p\x0e\x10\xee\x07\xbe?@\x04l\x83\xf6\xd9\xa1?\xc0\x14\x1d\xa8\xef\x14\xbfT@\x1e?\xac\xdc\xde\xd7J\xc0\x107\x05\x00f\xd96\xc0\x00\x96\xc4\xcal\x1e\xeb?D\xa3\rE\xf7AD@(~\x86\x19l\x9f%\xc0',b'\xd8\xaa\x83\xc9\x9d\xb3B@\x10\xec\xc0\xbf\x9fRK@\xd4|\xf5)SCV@\xb4C3\xb3\x94\x18M@S\xb0\xa8(:\xc4W\xc0',b'\x1d\xa97\xefk_\x13@\xce\\\xe33\x1e\x91\xd6?\xa0\x0br3\xfc\xd9\x03@\xf3\x03\xb3r\xe0\x93\r@\n\xa6*\xaf\xea<\xff\xbf'
"b'\xf0\xfd\xd7\x15d\\M@\xc8,U6\xef\x98R\xc0\xa0\x8b7\xac\xc2\xe4/@P\x93""\xbb1_.@'",b'`\xfb\xa94n\x10.\xc0D\xa5g\xad\xcegD@',b'+\xd0\xff\xcd&\x9e\xf5?\xa1\x8al{?L\xf4?'
"b""\x95\x9b\x8c\xad\n\xbeQ\xc0\x00\xcb\x11a|4\x17@\xa6\x1b\x8d\xab\x98hS\xc0\xa0p\xdf\xc2\xb9\xa1@@ A\x97Q\x14\x800@\xc4\xa2O\x06p\xa8U\xc0\xe1L:\x0e\x07\xd9Q\xc0\xc8\xadk8\xf1\xa6>\xc0Hgz7\xc4f,@H\xf9\x0f\x97W&W@\x00\xae\x8e\x99\xb5a\x0e@\xd4;\x10\xc8\xe6\xb2W\xc0 \xf0\xf6\x82\xe6\xd9\x1d\xc0Fz\x8dWUw@\xc0\xc8Ku\xdePYD@rnfN\xf7\xefU@\xe0\xd2WCJ\xdb>@(\x08\x9bh\x89\x96A@\x9e>f\x9f\x9cjM\xc0,~\\K\r\x8eL@N\x1b\xbf\x8f\xe42W@R\x9c&f \xd1R@`'H\xcf\xab2\x1c@\x00\xbd\xd5\xd2\xa6\x0f\xf9?81~\x99$ $@""",b'\xf2;\xed\x96\xbf\xf1W@\x0cU]\xd5\\CP\xc0\x0c]?\xd5(\xd6I@\x0c\x17\xaa}c\x8dT\xc0\xd8\xe3~\xdd\x9dq7\xc0',b'\xdd\x90n\xed\x9b\x06\xe3?E>\x8e\xab\xef\xfa\xe3\xbf\xe9\xe6~4\xcf|\x03\xc0Y\xc3\xc1`\x02\xd7\xe8\xbfI\xfez\x1b\x10\n\xf5\xbf'
"b'\x90\xec*+\xf8\x1a1\xc0@\x89AJ16\x18@u\x10\x06L\x11\'Q\xc0\xf2\x18\x15""\xe0&E\xc0@{\x9c\xff\x1f\x8eK@0\x86\xf8\xe0:\xc0T\xc0\x12\x97\x1e\xedd\x93V@\\O\x0c\xa4\xc2\xd7L@\x9e\xec\xbeU\xc1\x11B\xc0'",b'\x1f&\xe4(<_R\xc0\xe8\xce\xd2\x86z\x89/@U\x11\xa2\xc6\x98\xb9X\xc0',b'\xbd/\x03\xb8d-\xf7\xbf\xf8\xb6a\xf3\xa6\x90\xf8?\xf1\n\xedB?\x15\xf9?'
"b""\xc4\x93]\x14[*9@4\xaf\xa9\x80:\xacL@.\xaa\x18\x9d\xadVX@$d\xdd\x0b\xf6BS\xc0d3\x19\xde\x02\x99G@\x1b\xeesqdNV\xc0\x8c13h6\x1aU@\xe04m\\t\xef1@\xf2\x88\xe39'\xbeK\xc0$\xf5\xf7h\xcd\xe08@4y\x1d\xaf\x05\x9dA@\x9b{\xeb:'\x15U\xc0\x7f\xa4g|\xbd\xa7D\xc0\xfc(X\xeb-\x8dL@(\xa9\xcbu\x15\xabG@<\xbd\x19xY69@""",b'\xda\xc0\xeaT{\xf7Q\xc0\x82\xe2\xe1d\xce\x9eX@\x80\xd0\xd2\xed\xb5\xa3I\xc04\xa8\x86\xd0\xa4\xf86@',"b""\x94U\xcc\xfe$E\xdb\xbf\xe0\xe8~DBC\xe6\xbf\xe3\x95\x02\xb0'\xd3\xde?Zs\x1d\xd6\xc9L\xec?"""
"b"" \xf0\xeb\xde\x90\xaa\x05@\x80\xa6\x9d\xf78\x81<@\xce\xd4\xe9\x0c\xc9\x99M\xc0\xfa\xb6'\xc1\xe2&N\xc0\x1c\x9fES\x1a\xc2J@\xd0\xa9%\xfd\xe9rW\xc0\xcc\x80\x1c\xf1\x8e\x9f<\xc0\xdcF\x99\t\xd6\xad2\xc00Z\x17`\x08oP@\xd6&a[@\x98P\xc0\xa0\x88d\xab\x94\xd3\x1d@\x80t\x8a\xf8a_\x03\xc04\x103\xf01\xd0D@\xa9\xa8u\x1c\\\xe3X\xc0 z\xa9\x0c\xfb\xb6L@C\xedeK\x15tM\xc06Hs\x9bn\xb5P\xc0Z\xd1\x0c\x95YhQ\xc0\xf0?g\x07.h\x10\xc0L\x1f:6\xc2\x139@\x18\x80V\x87\x9bE@\xc0h\x12\xa6\xbfNs*@rDnX=\xaaR@<\xb3\xe2\xeb$@S\xc0\x82IToA\xa9H\xc0""",b'\xd7+\xf7\x17\xcb!W\xc0\xa8p\x15\xfb\xa7\xc5:@\xea92\xa4r\tQ\xc0\x1a`\x9f\xcc7\x80Q\xc0\xc0v_\x9f\xba\xfcQ@',b'@\x8d\x05\x08\x1d\xbb\xed?\xa2\x039\x16q\x1c\xdd\xbf\x0e\xcfC\x16V*\xa1?\xcb\xd5\xed\x9b\x8f\xc7\xce\xbf\xb1\x1b\xac\xe5\x04H\xfc\xbf'
"b'\xe0\xf4\x17^/k\t@\x88uu2+\'@@\xc8\xb3\x88\x89#\xc1A\xc0\xaeV\xfaZ\x8c@U@\xa8\x00\xd1\xba\xf9/Q\xc0P\xaf|g.\xd9\x17\xc0\x94S\xc0\xb7\xaf\xf1F\xc0 \xaa\xa4*-\x9e\x14@\x14\xa4\x7f\x81\x85\nG\xc0\xf4\x83\x81XB\xd7P@\xfe(H\xb7\xcb\x01G\xc0\xe0\x9d\xa9u\x1c\x10F@\x90\'1\x01\x80\xcf8@@\xa2\x11\x9a${;\xc0\x00!;""\xb0\x91Q@\xf8\xf8&\x85\xe7\xf3.\xc0\xcc\xd0\xbd\x98\x01VI@\x02\xdb\xb3r\x8a|T\xc0T\x80\xb1\xd6\xb3MS@Xk\xdd\xc4\xaa\x0cK@f\xed\xb9d\xe9yT@x^&\xb8\x8c\xbdA@\xd0s\xb9\xf2\xe6\x88M@\xbc\x93)\xd2\xe0\xacX\xc0Zzw\x8c\x19\x91J\xc0'",b'\xba\xd0\x19\xd3+uB\xc0\x00\xf0j=Z\x0c\xa9\xbf<\x1aT \xbe\xe59@\xf8?\xc23\xdc\xdf&@L\xab$\x19\xedrT\xc0',"b'\xee<M\x81(\xf2)\xc0\xd5=\n\xf9\x96\x9b\xf5?\xdf\xd0\x12Z\xd1P0\xc0\xa0\xb1P+\xc6\xe3,\xc0i\xea\xe57[\xb9!\xc0'"
b'\xc4\x1b\xc3\x85\xb0yP@\xe2\xea\xd1\xafn\x02X\xc0J\xf1\xcfa\x04\x15K\xc0pH\xfa\xfdz\r%@',"b""\xc0\xfe7\x83*\x9b\x0e@\x88\xc4ZA' 0\xc0""",b'\xb8\x95\xc9\x06\x05j\xd5?%\x86\xbcr1J\xc8?'
"b'\xe3\x86x%&XO\xc0p\x9e\x95e\xf5\x8a6@\x00\xa9\xf6\xcb\x0f\x9c@\xc0N\xd3\x8c\x9c\x1e\xd2W\xc0$a\xb3\x1a\x1b""L@\x109\xb7p\xb6hE@@|\x92\xc9\xb2\xc1I\xc0\x82\xc4b\x0f\xc8\x03V@8\x9f\xcd\xa5+\xf68\xc04\xa1\xd1\x12\xb9B>\xc0\x10\xef\xd3\xc7\xde]""@`\xcac\x0f\xd7\xc2+\xc0 cp\x86VZ\x1b@\xe07\xb4T\xc6GI@@Y\x94\xfb\n\x13)\xc0\x18\x9e\xa6\xc5\x952;@\x12\xb8\xe8\x83\x82\xb6X@\xdc\xea\xb9\x02\x92\x7f<\xc0@9<\xa2\x13\xc5U@@#\xdfDC\xc6Q@\t\x08i\xe9ElS\xc0V\xed\xf8\xf8dKM\xc0 \x13\xb8v\xbb\xd2!@,1\xd1+\x87\x7fA@\x00\xcb\xfe\xc8\x02\x88L@'","b""(?f$1\x8eP\xc0r\xad-\x14h\xa7E\xc0\x07T\xc7\x8b'\x8eS\xc0\xde?\xa6\x0e\x8f-S\xc0\xf8\xb3m\xbb\xc31B@""","b""j\x97\xee,g\xf6Q@\x1bE\x8a\xbf\xdf\x8aO\xc0\xbf\x97X\x160;M\xc0.Z\x85\x01C?'\xc0C\xe4\xa1\xe7\x81\xf9H@"""
"b'\x00\xa9\x9cU\x9a\xed5\xc0\x80\x98\xa4$}\xa5\x1b@\xe7\xee[""IkQ\xc07\xd3!\xd8#\x9bH\xc0\x1a\x7f\xbd\xbe>\x0eV\xc0\x80Eh\xa4p\xe6S\xc0\xb4\t\x1bg\x9f\x14A@TU\xb0\x93)\xacP@~\x83(\xf5\xbfOH\xc0'","b""T\xe1FH\xff\xfd9\xc0\xc0\xb4\xb4\xfb#\x1e'@4\xa8&\x00\xdaTG@""","b'\xc2\xd0\xdcp\xee\x8c\x05@\x11,/\x9du\xb3\xf1\xbf\x99Q\x93<\x13\xb4\xe2\xbf'"
b'\xb2/\xe5\x9f\xbd6A\xc0\xd5\x8egz\xfe\xcbF\xc0\xe8j\xb5\xae7\x19)@lF\x05\x0b\xce\x82>\xc0\xe0\xcf\x16\x9c\xa23Q@\x00\xd1k\xfa\xeb\xf2&\xc0@\x14\xae:\xe8\xfd\xf0?\xc8\x9a\x00\xa6\x18\x0f#@\x04\xca80\x8f\x983\xc0:n\xa4h\xbe\x16T@\xa4\x0cXJ\x07\xe3V@\x0c\xab\xc3\xec\x80\x88I@\xa8\x06W~\r\x0cE\xc0>W\x08\xfc]\xacV\xc0(.\x0fL\xbd\x0e4\xc0\\)\xe5\x03\x15\x00V@\xb9\xf6H9@\x14X\xc0|(\x91\xc9\xb1\xbdI@d\x82a\x15\x9e_6@\xb8\xfd\x02W\xb4a3@\x90Hs8\xcbEW\xc0tb\xe8\xdc\x19nT@pm\x02\xbeQ\xea$@\xd6J9\xdf\xa9\x04Q\xc0|/\x10\x8e\x06yC@',b'\x14\xe5!\x1c\x19n0\xc0B\xa0\x18-p\x8aU@\xb4\xb1%\x08F\xde0\xc0\x80\x1f\xb4\xab\xedkC@\x1a\x97\x98\x95zRC\xc0',b'\xfb<\x95\x04.\xa0\xed?\xf5c\x13%\xfdl\xf0?>\xe1\xef\xbe\x905\xb9\xbf\x1e\xed\x9fMIq\xf6? [\xf8e\xe0\xb6\xf8?'
"b""\xd4\xed5\x05Q\xc8:\xc0p?\xd0Y\x0f\xbe2\xc0\x18\x1e\xa4\xc0V\rW\xc0<\xcb=/x\xee:@(\x974\x18\x86'5@\xc0P!\xe97\xa2;@\x00\xd8#iM)\xf6?@\xdf6\x18&9\xf6?..\x1d\x1b\xf6\xe7R@r\x16\xce.\x9eWR@\xd0a\x04\xd8.BD@t:\xbc\xa5^\xdcP@\xe0\xda\xd0e\xc3C:\xc0\xd6\x9d\xf9\xc4EsP\xc0\xbc\x15k\xa2P\x18G@\xd4\xa10\x0e\xfc?M@\xd4\xecc\x14\x7fn;\xc0;\xfa\xec\x11\x04sW\xc0\x14\x17\xe8\xe6\x9cPC@\xea\xd7A\xba\x8duV\xc0T3K\x8c?>8\xc0\xdc\x82\x03\x9b\xe1GU@u\x8e\xbb\xa2\x8ayL\xc0(\x19\xac\x91N\xf2D@%\x01X+=\xa8T\xc0""","b'sd\xaf\x87 \xe9X\xc0\x08\xf9\x9b?\xbc\xad.@`""\xee[\xba\x99G@$7c\xf8y&X@l\\\xc9q\xa6$H\xc0'","b'\xd6a.\x8192\xfd?\xfez""\xbb#\x96\xb0\xbfl\x15)\xaa\x9b\x95\xdc?\x97\x87\x83\xbf\xdc\x9c\xba\xbf\x98\xff\xc2~\xd95\xd8\xbf'"
"b'4c\xb3\n\xb9\xcb3@7|B9^\xefD\xc0\xe0]\xb0\x95\x8f\x08)@\x18D\x96\xb1\x91\r2\xc0_~\xdd\x01\x94\xc4W\xc08\x86\xaa\x82\x1cjP@@\xde\xaf\x16\x11\x1b""\xc0\xba\x86\xb7G\xec;U@a&u\x8d\xe9\xe3H\xc0'",b'\xe21)\xc1\x0csT@\xfc0Q\xf7\xe6bR@n\xed\x02`8\\R\xc0',b'\xdbz\x9eG\xba\xef\xfd\xbf\xdf\x1e\x80;\xa3\xbd\x12\xc0j\xac\x1bc\xac\xb6\x18\xc0'
"b""$\xd8;\xc6e\x08K\xc0\x00\x1f\x13/b\xb8\x11@\xfaO\x06\xa1J\rQ\xc0\x12\x00%m\xb6\x08Q@D`\xd6\xdb(\xd8=\xc0\xaa^|\x97\x08\x1aQ\xc0^\x93\xc1E\xa4{N\xc0\xf9\x7fz\xfb\x18LP\xc0\x94\xe7\tz\xb3\x83S@\xa0$S5\xa8\xd9\x13\xc0l\x92c\x8c\x87JW\xc0\x9c\xcf&\xd5\xbc\xa8;\xc0\xa0y\xeb\t\xa2\xfc!\xc0\xd8\x8b\x8d-\xc3\xf6K@V1L\x87\x86\x8eS\xc0X\xd7\xbd\x10\x12\x18A\xc0\xc4\xc0\xd4\xe3`\xb0P@ \xa7\x84)\xfb'U\xc04/\xfd*\xbcJL@~\x1c\x7fvB\x03P@Z%\xe3\xa6B\xddU@\x00\xf6\xbc\xe7R!<@\xe8>u\xbdF\x00D\xc0\x10Z\xcbx\xe3H:@\xb8\x81\x1c\xd0\xd3\xbc@\xc0""","b'\xd4\xae\\\xaf6\x168\xc0\xcel&\xeb\xa8.R@\x96w\x87\x96\xae\xb6H\xc0\xdc\x82\x81\x81\xbb\x86X@\xc0\xb0x,\xfe\x0c?@'","b""\x1fM{\x9d%\xa1\xf3?>&z\xbc\x06'\xaa\xbf\xceU<\n\x9d\x04\t@\x82\xccT\xd0\xfa\xdf\x12@\xbf\xed\xa9)\x85\x9f\x01@"""
b'\x80\x00\xcd\x97\\\x86\x12@\xc8\x02\xa5\xf7T\xe4:@\xf4\xd0Q\xe7\xecm1@\n\xb9\xbd\x07\xa2\xa3D\xc0',b'Xe\x1e_\x03\xe0T@\x7f\xf6n%\xaf\xb7G\xc0',b'\x83*\xb3\xe1TR\n@5\xa3@<\xa7N\x04@'
